2016/06/01 * guld pre-founding contributions
    guld:Equity:thebigredgeek                          100 GULD

2016/06/01 * guld pre-founding contributions
    theefer:Assets                              100 GULD
    theefer:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:theefer                          100 GULD

2016/06/01 * guld pre-founding contributions
    thefloweringash:Assets                              100 GULD
    thefloweringash:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thefloweringash                          100 GULD

2016/06/01 * guld pre-founding contributions
    thefourtheye:Assets                              100 GULD
    thefourtheye:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thefourtheye                          100 GULD

2016/06/01 * guld pre-founding contributions
    theganyo:Assets                              100 GULD
    theganyo:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:theganyo                          100 GULD

2016/06/01 * guld pre-founding contributions
    thejameskyle:Assets                              100 GULD
    thejameskyle:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thejameskyle                          100 GULD

2016/06/01 * guld pre-founding contributions
    thejh:Assets                              100 GULD
    thejh:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thejh                          100 GULD

2016/06/01 * guld pre-founding contributions
    the-kenny:Assets                              100 GULD
    the-kenny:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:the-kenny                          100 GULD

2016/06/01 * guld pre-founding contributions
    thelarkinn:Assets                              100 GULD
    thelarkinn:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thelarkinn                          100 GULD

2016/06/01 * guld pre-founding contributions
    thesavior:Assets                              100 GULD
    thesavior:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thesavior                          100 GULD

2016/06/01 * guld pre-founding contributions
    thesharpieone:Assets                              100 GULD
    thesharpieone:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thesharpieone                          100 GULD

2016/06/01 * guld pre-founding contributions
    thethomaseffect:Assets                              100 GULD
    thethomaseffect:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thethomaseffect                          100 GULD

2016/06/01 * guld pre-founding contributions
    thewarpaint:Assets                              100 GULD
    thewarpaint:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thewarpaint                          100 GULD

2016/06/01 * guld pre-founding contributions
    theycallmeswift:Assets                              100 GULD
    theycallmeswift:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:theycallmeswift                          100 GULD

2016/06/01 * guld pre-founding contributions
    thlorenz:Assets                              100 GULD
    thlorenz:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thlorenz                          100 GULD

2016/06/01 * guld pre-founding contributions
    thomasbem:Assets                              100 GULD
    thomasbem:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thomasbem                          100 GULD

2016/06/01 * guld pre-founding contributions
    thomasconner:Assets                              100 GULD
    thomasconner:Income:guld                        -100 GULD
    guld:Liabilities                         -100 GULD
    guld:Equity:thomasconner                          100 GULD

2016/06/01 * guld pre-founding contributions
    thomas-mcdonald:Assets                              100 GULD
    thomas-mcdonald:Income:guld                        -100 GULD
